nil
Zuleta, Estanislao
du Mas de Paysac, Gontran
du Mas des Bourboux, Gontran
École centrale de la Dordogne
Tamarelle-Lagrave, Professeur
Subercaseaux Sommerhoff, Bernardo
Ruíz-Tagle Vial, Pablo
Lastarria Santander, José Victorino
Chanson, Guillaume
Villalobos Ruminott, Sergio
Salazar Cádiz, Andrés
Alcalde Rodríguez, Enrique
Arquidiócesis de Popayán
Jiménez, Valerio Antonio
Junta de Extremadura. Consejería de Educación, Ciencia y Tecnología
Arcila Suárez, Ofelia
Sociedad Extremeña de Historia
Garraín Villa, Luis
Quintero, Pablo José
Pérez Calle, Sebastián
Maas, Harro
Senellart, Michel
Weil, Simone
Polanyi, Karl
Stallman, Richard
Chassell, Robert
Ashby, William Ross
Supiot, Alain
Steinkeller, Piotr
H. C.
Rey, Al.
L’Herminier, Louis
Thomson, Edward Palmer
Smith, Adam
Rodríguez Jiménez, Pablo
Benavente, Diego José
Mumford, Lewis
Caron, Jean-Claude
Berg, Maxine
Cuvillier, Armand
Bianchi, Ana Maria
Barnett, Vincent
Desrosières, Alain
Armatte, Michel
Beaud, Michel
Castel, Robert
Cottereau, Alain
Citton, Yves
Baumol, William Jack
Bibard, Laurent
Bolter, Jay David
Boucheron, Patrick
Boyer, Carl
Brabazon, Tara
Brenner, Anastasios
Breton, Philippe
Chapanis, Alphonse
Chassonnery-Zaïgouche, Cleo
Cherrier, Béatrice
Debreu, Gerard
Denord, François
Deutsch, Karl Wolfgang
Doe, Joe
Edwards, Paul
Flamm, Kenneth
Foulquier, Norbert
Fourcade, Marion
Friedman, Milton
Friedmann, Georges
Galbraith, James Kenneth
Galison, Peter
Giedion, Siegfried
Godley, Wynne
Goldstine, Herman
Grabiner, Judith
Gulick, Luther
Hafner, Katie
Hayek, Friedrich
Horwitz, Steven
Lagedamon, Pierre-Henri
Laidler, Harry
Latour, Bruno
Lefranc, Georges
Leroy, Maxime
Marshall, John
Maxwell, James Clerk
Mayr, Otto
Mosler, Warren
Moss, Bernard
Musso, Pierre
Nilsson, Nils
Oliveira, Agamenon
Otis, Laura
Rabinbach, Anson
Ross, Dorothy
Samuelson, Paul
Séris, Jean-Pierre
Sewell Jr., William
Sismondi, Jean Charles Léonard de
Taylor, Keith
Thompson, Edward Palmer
Tournier, Maurice
Turing, Alan Mathison
